Name,Side,Speed,Primaries,Secondaries,Gadgets,Auto ACOG,Secondary Shotgun,Extra Cam,Open Hatches,Rush Barricades,Make Rotates
Warden,Defender,1,"M590A1 (Shotgun), MPX (Submachine Gun)","P-10C (Handgun), SMG-12 (Machine Pistol)","Deployable Shield, Nitro Cell, Observation Blocker",False,False,False,False,False,False
Nokk,Attacker,2,"FMG-9 (Submachine Gun), SIX12 SD (Shotgun)","5.7 USG (Handgun), D-50 (Handgun)","Hard Breach Charge, Frag Grenade, Impact Emp Grenade",True,False,False,True,False,False
Goyo,Defender,2,"Vector .45 ACP (Submachine Gun), TCSG12 (Shotgun)",P229 (Handgun),"Proximity Alarm, Bulletproof Camera, Impact Grenade",True,False,True,False,False,False
Amaru,Attacker,2,"G8A1 (Light Machine Gun), SuperNova (Shotgun)","Gonne-6 (Hand Cannon), SMG-11 (Machine Pistol), ITA12S (Shotgun)","Stun Grenade, Hard Breach Charge",True,True,False,True,True,False
Kali,Attacker,2,CSRX 300 (Marksman Rifle),"SPSMG9 (Machine Pistol), C75 Auto (Machine Pistol), P226 Mk 25 (Handgun)","Breach Charge, Claymore",False,False,False,True,True,False
Wamai,Defender,2,"AUG A2 (Assault Rifle), MP5K (Submachine Gun)","P12 (Handgun), Keratos .357 (Handgun)","Proximity Alarm, Impact Grenade",False,False,False,False,False,False
Iana,Attacker,2,"ARX200 (Assault Rifle), G36C (Assault Rifle)","Gonne-6 (Hand Cannon), Mk1 9mm (Handgun)","Impact Emp Grenade, Smoke Grenade",True,False,True,True,True,False
Oryx,Defender,2,"SPAS-12 (Shotgun), T-5 SMG (Submachine Gun)","Bailiff 410 (Shotgun), USP40 (Handgun)","Barbed Wire, Proximity Alarm",False,True,False,True,False,True
Melusi,Defender,1,"MP5 (Submachine Gun), Super 90 (Shotgun)","ITA12S (Shotgun), RG15 (Handgun)","Bulletproof Camera, Impact Grenade",False,True,True,True,False,True
Ace,Attacker,2,"AK-12 (Assault Rifle), M1014 (Shotgun)",P9 (Handgun),"Breach Charge, Claymore",True,False,False,True,True,False
Zero,Attacker,3,"MP7 (Submachine Gun), SC3000K (Assault Rifle)","5.7 USG (Handgun), Gonne-6 (Hand Cannon)","Hard Breach Charge, Claymore",True,False,True,True,True,False
Aruni,Defender,1,"P10 RONI (Submachine Gun), Mk 14 EBR (Marksman Rifle)",PRB92 (Handgun),"Bulletproof Camera, Barbed Wire",False,False,True,False,False,False
Flores,Attacker,2,"AR33 (Assault Rifle), SR-25 (Marksman Rifle)",GSh-18 (Handgun),"Stun Grenade, Claymore",True,False,True,True,False,False
Thunderbird,Defender,2,"SPAS-15 (Shotgun), Spear .308 (Assault Rifle)","Bearing 9 (Machine Pistol), Q-929 (Handgun)","Barbed Wire, Bulletproof Camera, Deployable Shield",False,False,True,False,False,False
Osa,Attacker,1,"556xi (Assault Rifle), PDW9 (Submachine Gun)",PMM (Handgun),"Claymore, Frag Grenade, Impact Emp Grenade",True,False,False,True,False,False
Thorn,Defender,2,"UZK50Gi (Submachine Gun), M870 (Shotgun)","1911 TACOPS (Handgun), C75 Auto (Machine Pistol)","Deployable Shield, Barbed Wire",False,False,False,False,False,False
Azami,Defender,2,"9X19SVN (Submachine Gun), ACS12 (Shotgun)",D-50 (Handgun),"Impact Grenade, Barbed Wire",False,False,False,False,False,False
Sens,Attacker,3,"417 (Marksman Rifle), POF9 (Assault Rifle)",SDP 9mm (Handgun),"Claymore, Frag Grenade, Hard Breach Charge",True,False,False,True,False,False
Grim,Attacker,3,"552 Commando (Assault Rifle), SG-CQB (Shotgun)","Bailiff 410 (Shotgun), P229 (Handgun)","Claymore, Hard Breach Charge, Impact Emp Grenade",True,True,False,True,False,False
Solis,Defender,2,"ITA12L (Shotgun), P90 (Submachine Gun)",SMG-11 (Machine Pistol),"Bulletproof Camera, Proximity Alarm",False,False,True,False,False,False
Brava,Attacker,3,"PARA-308 (Assault Rifle), CAMRS (Marksman Rifle)","USP40 (Handgun), Super Shorty (Shotgun)","Smoke Grenade, Claymore",True,True,True,True,False,False
Fenrir,Defender,2,"MP7 (Submachine Gun), SASG-12 (Shotgun)","5.7 USG (Handgun), Bailiff 410 (Shotgun)","Bulletproof Camera, Observation Blocker",False,True,True,True,False,True
Ram,Attacker,1,"LMG-E (Light Machine Gun), R4-C (Assault Rifle)","ITA12S (Shotgun), Mk1 9mm (Handgun)","Smoke Grenade, Stun Grenade",True,True,False,True,True,False
Tubarao,Defender,2,"MPX (Submachine Gun), AR-15.50 (Assault Rifle)",P226 Mk 25 (Handgun),"Nitro Cell, Proximity Alarm",False,False,False,False,False,False
Deimos,Attacker,2,"AK-74M (Assault Rifle), M590A1 (Shotgun)",.44 VENDETTA (Handgun),"Frag Grenade, Hard Breach Charge",True,False,False,True,False,False
